Team,Wins,Losses,Season
Team,,,2000
San Antonio Spurs,58.0,24.0,2000
Sacramento Kings,55.0,27.0,2000
Utah Jazz,53.0,29.0,2000
Philadelphia 76ers,56.0,26.0,2000
Portland Trail Blazers,50.0,32.0,2000
Dallas Mavericks,53.0,29.0,2000
Milwaukee Bucks,52.0,30.0,2000
Los Angeles Lakers,56.0,26.0,2000
New York Knicks,48.0,34.0,2000
Miami Heat,50.0,32.0,2000
Toronto Raptors,47.0,35.0,2000
Houston Rockets,45.0,37.0,2000
Charlotte Hornets,46.0,36.0,2000
Phoenix Suns,51.0,31.0,2000
Minnesota Timberwolves,47.0,35.0,2000
Orlando Magic,43.0,39.0,2000
Seattle SuperSonics,44.0,38.0,2000
Indiana Pacers,41.0,41.0,2000
Detroit Pistons,32.0,50.0,2000
Boston Celtics,36.0,46.0,2000
Denver Nuggets,40.0,42.0,2000
Los Angeles Clippers,31.0,51.0,2000
Cleveland Cavaliers,30.0,52.0,2000
New Jersey Nets,26.0,56.0,2000
Atlanta Hawks,25.0,57.0,2000
Vancouver Grizzlies,23.0,59.0,2000
Washington Wizards,19.0,63.0,2000
Golden State Warriors,17.0,65.0,2000
Chicago Bulls,15.0,67.0,2000
League Average,,,2000
Team,,,2001
Sacramento Kings,61.0,21.0,2001
Los Angeles Lakers,58.0,24.0,2001
San Antonio Spurs,58.0,24.0,2001
New Jersey Nets,52.0,30.0,2001
Dallas Mavericks,57.0,25.0,2001
Minnesota Timberwolves,50.0,32.0,2001
Portland Trail Blazers,49.0,33.0,2001
Seattle SuperSonics,45.0,37.0,2001
Boston Celtics,49.0,33.0,2001
Detroit Pistons,50.0,32.0,2001
Philadelphia 76ers,43.0,39.0,2001
Orlando Magic,44.0,38.0,2001
Utah Jazz,44.0,38.0,2001
Charlotte Hornets,44.0,38.0,2001
Indiana Pacers,42.0,40.0,2001
Milwaukee Bucks,41.0,41.0,2001
Los Angeles Clippers,39.0,43.0,2001
Toronto Raptors,42.0,40.0,2001
Phoenix Suns,36.0,46.0,2001
Washington Wizards,37.0,45.0,2001
Miami Heat,36.0,46.0,2001
Cleveland Cavaliers,29.0,53.0,2001
New York Knicks,30.0,52.0,2001
Atlanta Hawks,33.0,49.0,2001
Houston Rockets,28.0,54.0,2001
Golden State Warriors,21.0,61.0,2001
Denver Nuggets,27.0,55.0,2001
Memphis Grizzlies,23.0,59.0,2001
Chicago Bulls,21.0,61.0,2001
League Average,,,2001
Team,,,2002
Dallas Mavericks,60.0,22.0,2002
Sacramento Kings,59.0,23.0,2002
San Antonio Spurs,60.0,22.0,2002
New Jersey Nets,49.0,33.0,2002
Detroit Pistons,50.0,32.0,2002
Indiana Pacers,48.0,34.0,2002
Portland Trail Blazers,50.0,32.0,2002
Utah Jazz,47.0,35.0,2002
Los Angeles Lakers,50.0,32.0,2002
Philadelphia 76ers,48.0,34.0,2002
Minnesota Timberwolves,51.0,31.0,2002
New Orleans Hornets,47.0,35.0,2002
Houston Rockets,43.0,39.0,2002
Phoenix Suns,44.0,38.0,2002
Orlando Magic,42.0,40.0,2002
Milwaukee Bucks,42.0,40.0,2002
Seattle SuperSonics,40.0,42.0,2002
Boston Celtics,44.0,38.0,2002
Washington Wizards,37.0,45.0,2002
Golden State Warriors,38.0,44.0,2002
New York Knicks,37.0,45.0,2002
Memphis Grizzlies,28.0,54.0,2002
Atlanta Hawks,35.0,47.0,2002
Los Angeles Clippers,27.0,55.0,2002
Chicago Bulls,30.0,52.0,2002
Miami Heat,25.0,57.0,2002
Toronto Raptors,24.0,58.0,2002
Denver Nuggets,17.0,65.0,2002
Cleveland Cavaliers,17.0,65.0,2002
League Average,,,2002
Team,,,2003
San Antonio Spurs,57.0,25.0,2003
Detroit Pistons,54.0,28.0,2003
Indiana Pacers,61.0,21.0,2003
Minnesota Timberwolves,58.0,24.0,2003
Sacramento Kings,55.0,27.0,2003
Dallas Mavericks,52.0,30.0,2003
Los Angeles Lakers,56.0,26.0,2003
New Jersey Nets,47.0,35.0,2003
Memphis Grizzlies,50.0,32.0,2003
Houston Rockets,45.0,37.0,2003
Denver Nuggets,43.0,39.0,2003
Milwaukee Bucks,41.0,41.0,2003
Miami Heat,42.0,40.0,2003
New Orleans Hornets,41.0,41.0,2003
Seattle SuperSonics,37.0,45.0,2003
Golden State Warriors,37.0,45.0,2003
Portland Trail Blazers,41.0,41.0,2003
Utah Jazz,42.0,40.0,2003
Boston Celtics,36.0,46.0,2003
New York Knicks,39.0,43.0,2003
Philadelphia 76ers,33.0,49.0,2003
Cleveland Cavaliers,35.0,47.0,2003
Toronto Raptors,33.0,49.0,2003
Phoenix Suns,29.0,53.0,2003
Los Angeles Clippers,28.0,54.0,2003
Atlanta Hawks,28.0,54.0,2003
Washington Wizards,25.0,57.0,2003
Chicago Bulls,23.0,59.0,2003
Orlando Magic,21.0,61.0,2003
League Average,,,2003
Team,,,2004
San Antonio Spurs,59.0,23.0,2004
Phoenix Suns,62.0,20.0,2004
Miami Heat,59.0,23.0,2004
Dallas Mavericks,58.0,24.0,2004
Houston Rockets,51.0,31.0,2004
Detroit Pistons,54.0,28.0,2004
Seattle SuperSonics,52.0,30.0,2004
Memphis Grizzlies,45.0,37.0,2004
Sacramento Kings,50.0,32.0,2004
Denver Nuggets,49.0,33.0,2004
Minnesota Timberwolves,44.0,38.0,2004
Chicago Bulls,47.0,35.0,2004
Boston Celtics,45.0,37.0,2004
Cleveland Cavaliers,42.0,40.0,2004
Indiana Pacers,44.0,38.0,2004
Washington Wizards,45.0,37.0,2004
Philadelphia 76ers,43.0,39.0,2004
Los Angeles Clippers,37.0,45.0,2004
New Jersey Nets,42.0,40.0,2004
Toronto Raptors,33.0,49.0,2004
Golden State Warriors,34.0,48.0,2004
Orlando Magic,36.0,46.0,2004
New York Knicks,33.0,49.0,2004
Milwaukee Bucks,30.0,52.0,2004
Los Angeles Lakers,34.0,48.0,2004
Portland Trail Blazers,27.0,55.0,2004
Utah Jazz,26.0,56.0,2004
Charlotte Bobcats,18.0,64.0,2004
New Orleans Hornets,18.0,64.0,2004
Atlanta Hawks,13.0,69.0,2004
League Average,,,2004
Team,,,2005
San Antonio Spurs,63.0,19.0,2005
Detroit Pistons,64.0,18.0,2005
Dallas Mavericks,60.0,22.0,2005
Phoenix Suns,54.0,28.0,2005
Memphis Grizzlies,49.0,33.0,2005
Miami Heat,52.0,30.0,2005
Los Angeles Lakers,45.0,37.0,2005
Cleveland Cavaliers,50.0,32.0,2005
Indiana Pacers,41.0,41.0,2005
Washington Wizards,42.0,40.0,2005
Sacramento Kings,44.0,38.0,2005
Los Angeles Clippers,47.0,35.0,2005
New Jersey Nets,49.0,33.0,2005
Chicago Bulls,41.0,41.0,2005
Denver Nuggets,44.0,38.0,2005
Milwaukee Bucks,40.0,42.0,2005
Orlando Magic,36.0,46.0,2005
Golden State Warriors,34.0,48.0,2005
Houston Rockets,34.0,48.0,2005
Boston Celtics,33.0,49.0,2005
Minnesota Timberwolves,33.0,49.0,2005
Philadelphia 76ers,38.0,44.0,2005
Utah Jazz,41.0,41.0,2005
New Orleans/Oklahoma City Hornets,38.0,44.0,2005
Toronto Raptors,27.0,55.0,2005
Seattle SuperSonics,35.0,47.0,2005
Charlotte Bobcats,26.0,56.0,2005
Atlanta Hawks,26.0,56.0,2005
New York Knicks,23.0,59.0,2005
Portland Trail Blazers,21.0,61.0,2005
League Average,,,2005
Team,,,2006
San Antonio Spurs,58.0,24.0,2006
Dallas Mavericks,67.0,15.0,2006
Phoenix Suns,61.0,21.0,2006
Chicago Bulls,49.0,33.0,2006
Houston Rockets,52.0,30.0,2006
Detroit Pistons,53.0,29.0,2006
Cleveland Cavaliers,50.0,32.0,2006
Utah Jazz,51.0,31.0,2006
Denver Nuggets,45.0,37.0,2006
Toronto Raptors,47.0,35.0,2006
Orlando Magic,40.0,42.0,2006
Los Angeles Lakers,42.0,40.0,2006
Golden State Warriors,42.0,40.0,2006
Washington Wizards,41.0,41.0,2006
Los Angeles Clippers,40.0,42.0,2006
New Jersey Nets,41.0,41.0,2006
Miami Heat,44.0,38.0,2006
New Orleans/Oklahoma City Hornets,39.0,43.0,2006
Sacramento Kings,33.0,49.0,2006
Indiana Pacers,35.0,47.0,2006
Seattle SuperSonics,31.0,51.0,2006
New York Knicks,33.0,49.0,2006
Philadelphia 76ers,35.0,47.0,2006
Boston Celtics,24.0,58.0,2006
Minnesota Timberwolves,32.0,50.0,2006
Charlotte Bobcats,33.0,49.0,2006
Milwaukee Bucks,28.0,54.0,2006
Portland Trail Blazers,32.0,50.0,2006
Atlanta Hawks,30.0,52.0,2006
Memphis Grizzlies,22.0,60.0,2006
League Average,,,2006
Team,,,2007
Boston Celtics,66.0,16.0,2007
Detroit Pistons,59.0,23.0,2007
Los Angeles Lakers,57.0,25.0,2007
Utah Jazz,54.0,28.0,2007
Orlando Magic,52.0,30.0,2007
New Orleans Hornets,56.0,26.0,2007
San Antonio Spurs,56.0,26.0,2007
Houston Rockets,55.0,27.0,2007
Phoenix Suns,55.0,27.0,2007
Dallas Mavericks,51.0,31.0,2007
Denver Nuggets,50.0,32.0,2007
Toronto Raptors,41.0,41.0,2007
Golden State Warriors,48.0,34.0,2007
Philadelphia 76ers,40.0,42.0,2007
Washington Wizards,43.0,39.0,2007
Cleveland Cavaliers,45.0,37.0,2007
Portland Trail Blazers,41.0,41.0,2007
Indiana Pacers,36.0,46.0,2007
Atlanta Hawks,37.0,45.0,2007
Sacramento Kings,38.0,44.0,2007
Chicago Bulls,33.0,49.0,2007
Charlotte Bobcats,32.0,50.0,2007
New Jersey Nets,34.0,48.0,2007
Memphis Grizzlies,22.0,60.0,2007
New York Knicks,23.0,59.0,2007
Minnesota Timberwolves,22.0,60.0,2007
Milwaukee Bucks,26.0,56.0,2007
Los Angeles Clippers,23.0,59.0,2007
Seattle SuperSonics,20.0,62.0,2007
Miami Heat,15.0,67.0,2007
League Average,,,2007
Team,,,2008
Cleveland Cavaliers,66.0,16.0,2008
Boston Celtics,62.0,20.0,2008
Los Angeles Lakers,65.0,17.0,2008
Orlando Magic,59.0,23.0,2008
Portland Trail Blazers,54.0,28.0,2008
Houston Rockets,53.0,29.0,2008
San Antonio Spurs,54.0,28.0,2008
Denver Nuggets,54.0,28.0,2008
Utah Jazz,48.0,34.0,2008
Dallas Mavericks,50.0,32.0,2008
Phoenix Suns,46.0,36.0,2008
Atlanta Hawks,47.0,35.0,2008
New Orleans Hornets,49.0,33.0,2008
Miami Heat,43.0,39.0,2008
Philadelphia 76ers,41.0,41.0,2008
Chicago Bulls,41.0,41.0,2008
Detroit Pistons,39.0,43.0,2008
Indiana Pacers,36.0,46.0,2008
Milwaukee Bucks,34.0,48.0,2008
Charlotte Bobcats,35.0,47.0,2008
New York Knicks,32.0,50.0,2008
New Jersey Nets,34.0,48.0,2008
Toronto Raptors,33.0,49.0,2008
Golden State Warriors,29.0,53.0,2008
Minnesota Timberwolves,24.0,58.0,2008
Memphis Grizzlies,24.0,58.0,2008
Oklahoma City Thunder,23.0,59.0,2008
Washington Wizards,19.0,63.0,2008
Sacramento Kings,17.0,65.0,2008
Los Angeles Clippers,19.0,63.0,2008
League Average,,,2008
Team,,,2009
Orlando Magic,59.0,23.0,2009
Cleveland Cavaliers,61.0,21.0,2009
Utah Jazz,53.0,29.0,2009
San Antonio Spurs,50.0,32.0,2009
Atlanta Hawks,53.0,29.0,2009
Phoenix Suns,54.0,28.0,2009
Los Angeles Lakers,57.0,25.0,2009
Denver Nuggets,53.0,29.0,2009
Boston Celtics,50.0,32.0,2009
Portland Trail Blazers,50.0,32.0,2009
Oklahoma City Thunder,50.0,32.0,2009
Dallas Mavericks,55.0,27.0,2009
Miami Heat,47.0,35.0,2009
Milwaukee Bucks,46.0,36.0,2009
Charlotte Bobcats,44.0,38.0,2009
Houston Rockets,42.0,40.0,2009
Memphis Grizzlies,40.0,42.0,2009
Chicago Bulls,41.0,41.0,2009
Toronto Raptors,40.0,42.0,2009
New Orleans Hornets,37.0,45.0,2009
Indiana Pacers,32.0,50.0,2009
Golden State Warriors,26.0,56.0,2009
New York Knicks,29.0,53.0,2009
Philadelphia 76ers,27.0,55.0,2009
Sacramento Kings,25.0,57.0,2009
Washington Wizards,26.0,56.0,2009
Detroit Pistons,27.0,55.0,2009
Los Angeles Clippers,29.0,53.0,2009
Minnesota Timberwolves,15.0,67.0,2009
New Jersey Nets,12.0,70.0,2009
League Average,,,2009
Team,,,2010
Miami Heat,58.0,24.0,2010
Chicago Bulls,62.0,20.0,2010
Los Angeles Lakers,57.0,25.0,2010
San Antonio Spurs,61.0,21.0,2010
Boston Celtics,56.0,26.0,2010
Orlando Magic,52.0,30.0,2010
Denver Nuggets,50.0,32.0,2010
Dallas Mavericks,57.0,25.0,2010
Oklahoma City Thunder,55.0,27.0,2010
Memphis Grizzlies,46.0,36.0,2010
Houston Rockets,43.0,39.0,2010
Portland Trail Blazers,48.0,34.0,2010
Philadelphia 76ers,41.0,41.0,2010
New Orleans Hornets,46.0,36.0,2010
New York Knicks,42.0,40.0,2010
Milwaukee Bucks,35.0,47.0,2010
Phoenix Suns,40.0,42.0,2010
Atlanta Hawks,44.0,38.0,2010
Indiana Pacers,37.0,45.0,2010
Utah Jazz,39.0,43.0,2010
Golden State Warriors,36.0,46.0,2010
Los Angeles Clippers,32.0,50.0,2010
Detroit Pistons,30.0,52.0,2010
Charlotte Bobcats,34.0,48.0,2010
Sacramento Kings,24.0,58.0,2010
New Jersey Nets,24.0,58.0,2010
Toronto Raptors,22.0,60.0,2010
Minnesota Timberwolves,17.0,65.0,2010
Washington Wizards,23.0,59.0,2010
Cleveland Cavaliers,19.0,63.0,2010
League Average,,,2010
Team,,,2011
Charlotte Bobcats,7.0,59.0,2011
Cleveland Cavaliers,21.0,45.0,2011
New Jersey Nets,22.0,44.0,2011
Sacramento Kings,22.0,44.0,2011
Washington Wizards,20.0,46.0,2011
Detroit Pistons,25.0,41.0,2011
New Orleans Hornets,21.0,45.0,2011
Golden State Warriors,23.0,43.0,2011
Toronto Raptors,23.0,43.0,2011
Minnesota Timberwolves,26.0,40.0,2011
Phoenix Suns,33.0,33.0,2011
Portland Trail Blazers,28.0,38.0,2011
Utah Jazz,36.0,30.0,2011
Milwaukee Bucks,31.0,35.0,2011
Houston Rockets,34.0,32.0,2011
Dallas Mavericks,36.0,30.0,2011
Orlando Magic,37.0,29.0,2011
Los Angeles Lakers,41.0,25.0,2011
Memphis Grizzlies,41.0,25.0,2011
Denver Nuggets,38.0,28.0,2011
Boston Celtics,39.0,27.0,2011
Los Angeles Clippers,40.0,26.0,2011
Atlanta Hawks,40.0,26.0,2011
Indiana Pacers,42.0,24.0,2011
New York Knicks,36.0,30.0,2011
Philadelphia 76ers,35.0,31.0,2011
Oklahoma City Thunder,47.0,19.0,2011
Miami Heat,46.0,20.0,2011
San Antonio Spurs,50.0,16.0,2011
Chicago Bulls,50.0,16.0,2011
League Average,,,2011
Team,,,2012
Oklahoma City Thunder,60.0,22.0,2012
Miami Heat,66.0,16.0,2012
Los Angeles Clippers,56.0,26.0,2012
San Antonio Spurs,58.0,24.0,2012
Denver Nuggets,57.0,25.0,2012
New York Knicks,54.0,28.0,2012
Memphis Grizzlies,56.0,26.0,2012
Indiana Pacers,49.0,32.0,2012
Houston Rockets,45.0,37.0,2012
Brooklyn Nets,49.0,33.0,2012
Los Angeles Lakers,45.0,37.0,2012
Golden State Warriors,47.0,35.0,2012
Atlanta Hawks,44.0,38.0,2012
Chicago Bulls,45.0,37.0,2012
Utah Jazz,43.0,39.0,2012
Boston Celtics,41.0,40.0,2012
