Team,Team_standardized
Milwaukee Bucks,Milwaukee Bucks
Toronto Raptors,Toronto Raptors
Minnesota Timberwolves,Minnesota Timberwolves
Washington Wizards,Washington Wizards
Portland Trail Blazers,Portland Trail Blazers
Philadelphia 76ers,Philadelphia 76ers
Detroit Pistons,Detroit Pistons
New Orleans Hornets,New Orleans Hornets
Cleveland Cavaliers,Cleveland Cavaliers
Sacramento Kings,Sacramento Kings
Phoenix Suns,Phoenix Suns
Orlando Magic,Orlando Magic
Charlotte Bobcats,Charlotte Bobcats
League Average,League Average
Team,Team
San Antonio Spurs,San Antonio Spurs
Los Angeles Clippers,Los Angeles Clippers
Oklahoma City Thunder,Oklahoma City Thunder
Miami Heat,Miami Heat
Golden State Warriors,Golden State Warriors
Indiana Pacers,Indiana Pacers
Houston Rockets,Houston Rockets
Portland Trail Blazers,Portland Trail Blazers
Toronto Raptors,Toronto Raptors
Phoenix Suns,Phoenix Suns
Minnesota Timberwolves,Minnesota Timberwolves
Dallas Mavericks,Dallas Mavericks
Chicago Bulls,Chicago Bulls
Memphis Grizzlies,Memphis Grizzlies
Washington Wizards,Washington Wizards
Charlotte Bobcats,Charlotte Bobcats
Atlanta Hawks,Atlanta Hawks
New York Knicks,New York Knicks
Brooklyn Nets,Brooklyn Nets
Denver Nuggets,Denver Nuggets
New Orleans Pelicans,New Orleans Pelicans
Sacramento Kings,Sacramento Kings
Cleveland Cavaliers,Cleveland Cavaliers
Detroit Pistons,Detroit Pistons
Boston Celtics,Boston Celtics
Orlando Magic,Orlando Magic
Los Angeles Lakers,Los Angeles Lakers
Utah Jazz,Utah Jazz
Milwaukee Bucks,Milwaukee Bucks
Philadelphia 76ers,Philadelphia 76ers
League Average,League Average
Team,Team
Golden State Warriors,Golden State Warriors
Los Angeles Clippers,Los Angeles Clippers
San Antonio Spurs,San Antonio Spurs
Atlanta Hawks,Atlanta Hawks
Cleveland Cavaliers,Cleveland Cavaliers
Portland Trail Blazers,Portland Trail Blazers
Houston Rockets,Houston Rockets
Memphis Grizzlies,Memphis Grizzlies
Toronto Raptors,Toronto Raptors
Chicago Bulls,Chicago Bulls
Dallas Mavericks,Dallas Mavericks
Oklahoma City Thunder,Oklahoma City Thunder
New Orleans Pelicans,New Orleans Pelicans
Washington Wizards,Washington Wizards
Milwaukee Bucks,Milwaukee Bucks
Indiana Pacers,Indiana Pacers
Utah Jazz,Utah Jazz
Boston Celtics,Boston Celtics
Phoenix Suns,Phoenix Suns
Detroit Pistons,Detroit Pistons
Miami Heat,Miami Heat
Brooklyn Nets,Brooklyn Nets
Charlotte Hornets,Charlotte Hornets
Denver Nuggets,Denver Nuggets
Sacramento Kings,Sacramento Kings
Orlando Magic,Orlando Magic
Los Angeles Lakers,Los Angeles Lakers
Minnesota Timberwolves,Minnesota Timberwolves
Philadelphia 76ers,Philadelphia 76ers
New York Knicks,New York Knicks
League Average,League Average
Team,Team
San Antonio Spurs,San Antonio Spurs
Golden State Warriors,Golden State Warriors
Oklahoma City Thunder,Oklahoma City Thunder
Cleveland Cavaliers,Cleveland Cavaliers
Toronto Raptors,Toronto Raptors
Los Angeles Clippers,Los Angeles Clippers
Atlanta Hawks,Atlanta Hawks
Boston Celtics,Boston Celtics
Charlotte Hornets,Charlotte Hornets
Utah Jazz,Utah Jazz
Miami Heat,Miami Heat
Indiana Pacers,Indiana Pacers
Portland Trail Blazers,Portland Trail Blazers
Detroit Pistons,Detroit Pistons
Houston Rockets,Houston Rockets
Dallas Mavericks,Dallas Mavericks
Washington Wizards,Washington Wizards
Chicago Bulls,Chicago Bulls
Orlando Magic,Orlando Magic
Sacramento Kings,Sacramento Kings
Memphis Grizzlies,Memphis Grizzlies
New York Knicks,New York Knicks
Denver Nuggets,Denver Nuggets
Minnesota Timberwolves,Minnesota Timberwolves
New Orleans Pelicans,New Orleans Pelicans
Milwaukee Bucks,Milwaukee Bucks
Phoenix Suns,Phoenix Suns
Brooklyn Nets,Brooklyn Nets
Los Angeles Lakers,Los Angeles Lakers
Philadelphia 76ers,Philadelphia 76ers
League Average,League Average
Team,Team
Golden State Warriors,Golden State Warriors
San Antonio Spurs,San Antonio Spurs
Houston Rockets,Houston Rockets
Toronto Raptors,Toronto Raptors
Los Angeles Clippers,Los Angeles Clippers
Utah Jazz,Utah Jazz
Cleveland Cavaliers,Cleveland Cavaliers
Boston Celtics,Boston Celtics
Washington Wizards,Washington Wizards
Miami Heat,Miami Heat
Oklahoma City Thunder,Oklahoma City Thunder
Memphis Grizzlies,Memphis Grizzlies
Denver Nuggets,Denver Nuggets
Chicago Bulls,Chicago Bulls
Charlotte Hornets,Charlotte Hornets
Indiana Pacers,Indiana Pacers
Milwaukee Bucks,Milwaukee Bucks
Portland Trail Blazers,Portland Trail Blazers
Atlanta Hawks,Atlanta Hawks
Detroit Pistons,Detroit Pistons
Minnesota Timberwolves,Minnesota Timberwolves
New Orleans Pelicans,New Orleans Pelicans
Dallas Mavericks,Dallas Mavericks
New York Knicks,New York Knicks
Sacramento Kings,Sacramento Kings
Phoenix Suns,Phoenix Suns
Philadelphia 76ers,Philadelphia 76ers
Brooklyn Nets,Brooklyn Nets
Orlando Magic,Orlando Magic
Los Angeles Lakers,Los Angeles Lakers
League Average,League Average
Team,Team
Houston Rockets,Houston Rockets
Toronto Raptors,Toronto Raptors
Golden State Warriors,Golden State Warriors
Utah Jazz,Utah Jazz
Philadelphia 76ers,Philadelphia 76ers
Boston Celtics,Boston Celtics
Oklahoma City Thunder,Oklahoma City Thunder
San Antonio Spurs,San Antonio Spurs
Portland Trail Blazers,Portland Trail Blazers
Minnesota Timberwolves,Minnesota Timberwolves
Denver Nuggets,Denver Nuggets
Indiana Pacers,Indiana Pacers
New Orleans Pelicans,New Orleans Pelicans
Cleveland Cavaliers,Cleveland Cavaliers
Washington Wizards,Washington Wizards
Miami Heat,Miami Heat
Charlotte Hornets,Charlotte Hornets
Los Angeles Clippers,Los Angeles Clippers
Detroit Pistons,Detroit Pistons
Milwaukee Bucks,Milwaukee Bucks
Los Angeles Lakers,Los Angeles Lakers
Dallas Mavericks,Dallas Mavericks
New York Knicks,New York Knicks
Brooklyn Nets,Brooklyn Nets
Orlando Magic,Orlando Magic
Atlanta Hawks,Atlanta Hawks
Memphis Grizzlies,Memphis Grizzlies
Chicago Bulls,Chicago Bulls
Sacramento Kings,Sacramento Kings
Phoenix Suns,Phoenix Suns
League Average,League Average
Team,Team
Milwaukee Bucks,Milwaukee Bucks
Golden State Warriors,Golden State Warriors
Toronto Raptors,Toronto Raptors
Utah Jazz,Utah Jazz
Houston Rockets,Houston Rockets
Boston Celtics,Boston Celtics
Portland Trail Blazers,Portland Trail Blazers
Denver Nuggets,Denver Nuggets
Indiana Pacers,Indiana Pacers
Oklahoma City Thunder,Oklahoma City Thunder
Philadelphia 76ers,Philadelphia 76ers
San Antonio Spurs,San Antonio Spurs
Los Angeles Clippers,Los Angeles Clippers
Orlando Magic,Orlando Magic
Brooklyn Nets,Brooklyn Nets
Detroit Pistons,Detroit Pistons
Miami Heat,Miami Heat
Sacramento Kings,Sacramento Kings
Charlotte Hornets,Charlotte Hornets
New Orleans Pelicans,New Orleans Pelicans
Dallas Mavericks,Dallas Mavericks
Minnesota Timberwolves,Minnesota Timberwolves
Los Angeles Lakers,Los Angeles Lakers
Memphis Grizzlies,Memphis Grizzlies
Washington Wizards,Washington Wizards
Atlanta Hawks,Atlanta Hawks
Chicago Bulls,Chicago Bulls
New York Knicks,New York Knicks
Phoenix Suns,Phoenix Suns
Cleveland Cavaliers,Cleveland Cavaliers
League Average,League Average
Team,Team
Milwaukee Bucks,Milwaukee Bucks
Boston Celtics,Boston Celtics
Los Angeles Clippers,Los Angeles Clippers
Toronto Raptors,Toronto Raptors
Los Angeles Lakers,Los Angeles Lakers
Dallas Mavericks,Dallas Mavericks
Miami Heat,Miami Heat
Houston Rockets,Houston Rockets
Utah Jazz,Utah Jazz
Philadelphia 76ers,Philadelphia 76ers
Denver Nuggets,Denver Nuggets
Indiana Pacers,Indiana Pacers
Oklahoma City Thunder,Oklahoma City Thunder
Phoenix Suns,Phoenix Suns
Brooklyn Nets,Brooklyn Nets
Orlando Magic,Orlando Magic
San Antonio Spurs,San Antonio Spurs
Memphis Grizzlies,Memphis Grizzlies
Portland Trail Blazers,Portland Trail Blazers
New Orleans Pelicans,New Orleans Pelicans
Sacramento Kings,Sacramento Kings
Chicago Bulls,Chicago Bulls
Detroit Pistons,Detroit Pistons
Minnesota Timberwolves,Minnesota Timberwolves
Washington Wizards,Washington Wizards
New York Knicks,New York Knicks
Charlotte Hornets,Charlotte Hornets
Atlanta Hawks,Atlanta Hawks
Cleveland Cavaliers,Cleveland Cavaliers
Golden State Warriors,Golden State Warriors
League Average,League Average
Team,Team
Utah Jazz,Utah Jazz
Los Angeles Clippers,Los Angeles Clippers
Phoenix Suns,Phoenix Suns
Milwaukee Bucks,Milwaukee Bucks
Philadelphia 76ers,Philadelphia 76ers
Denver Nuggets,Denver Nuggets
Brooklyn Nets,Brooklyn Nets
Los Angeles Lakers,Los Angeles Lakers
Dallas Mavericks,Dallas Mavericks
New York Knicks,New York Knicks
Atlanta Hawks,Atlanta Hawks
Portland Trail Blazers,Portland Trail Blazers
Boston Celtics,Boston Celtics
Golden State Warriors,Golden State Warriors
Memphis Grizzlies,Memphis Grizzlies
Miami Heat,Miami Heat
Indiana Pacers,Indiana Pacers
New Orleans Pelicans,New Orleans Pelicans
Toronto Raptors,Toronto Raptors
Chicago Bulls,Chicago Bulls
San Antonio Spurs,San Antonio Spurs
Washington Wizards,Washington Wizards
Charlotte Hornets,Charlotte Hornets
Sacramento Kings,Sacramento Kings
Detroit Pistons,Detroit Pistons
Minnesota Timberwolves,Minnesota Timberwolves
Houston Rockets,Houston Rockets
Cleveland Cavaliers,Cleveland Cavaliers
Orlando Magic,Orlando Magic
Oklahoma City Thunder,Oklahoma City Thunder
League Average,League Average
Team,Team
Boston Celtics,Boston Celtics
Phoenix Suns,Phoenix Suns
Utah Jazz,Utah Jazz
Memphis Grizzlies,Memphis Grizzlies
Golden State Warriors,Golden State Warriors
Miami Heat,Miami Heat
Dallas Mavericks,Dallas Mavericks
Milwaukee Bucks,Milwaukee Bucks
Philadelphia 76ers,Philadelphia 76ers
Minnesota Timberwolves,Minnesota Timberwolves
Denver Nuggets,Denver Nuggets
Toronto Raptors,Toronto Raptors
Cleveland Cavaliers,Cleveland Cavaliers
Atlanta Hawks,Atlanta Hawks
Brooklyn Nets,Brooklyn Nets
Charlotte Hornets,Charlotte Hornets
San Antonio Spurs,San Antonio Spurs
Los Angeles Clippers,Los Angeles Clippers
New York Knicks,New York Knicks
Chicago Bulls,Chicago Bulls
New Orleans Pelicans,New Orleans Pelicans
Los Angeles Lakers,Los Angeles Lakers
Washington Wizards,Washington Wizards
Indiana Pacers,Indiana Pacers
Sacramento Kings,Sacramento Kings
Detroit Pistons,Detroit Pistons
Orlando Magic,Orlando Magic
Oklahoma City Thunder,Oklahoma City Thunder
Houston Rockets,Houston Rockets
Portland Trail Blazers,Portland Trail Blazers
League Average,League Average
Team,Team
Boston Celtics,Boston Celtics
Cleveland Cavaliers,Cleveland Cavaliers
Philadelphia 76ers,Philadelphia 76ers
Memphis Grizzlies,Memphis Grizzlies
Milwaukee Bucks,Milwaukee Bucks
Denver Nuggets,Denver Nuggets
New York Knicks,New York Knicks
Sacramento Kings,Sacramento Kings
Phoenix Suns,Phoenix Suns
New Orleans Pelicans,New Orleans Pelicans
Golden State Warriors,Golden State Warriors
Toronto Raptors,Toronto Raptors
Chicago Bulls,Chicago Bulls
Oklahoma City Thunder,Oklahoma City Thunder
Brooklyn Nets,Brooklyn Nets
Los Angeles Lakers,Los Angeles Lakers
Los Angeles Clippers,Los Angeles Clippers
Atlanta Hawks,Atlanta Hawks
Dallas Mavericks,Dallas Mavericks
Minnesota Timberwolves,Minnesota Timberwolves
Miami Heat,Miami Heat
Utah Jazz,Utah Jazz
Washington Wizards,Washington Wizards
Orlando Magic,Orlando Magic
Indiana Pacers,Indiana Pacers
Portland Trail Blazers,Portland Trail Blazers
Charlotte Hornets,Charlotte Hornets
Houston Rockets,Houston Rockets
Detroit Pistons,Detroit Pistons
San Antonio Spurs,San Antonio Spurs
League Average,League Average
Team,Team
Boston Celtics,Boston Celtics
Oklahoma City Thunder,Oklahoma City Thunder
Minnesota Timberwolves,Minnesota Timberwolves
Denver Nuggets,Denver Nuggets
New York Knicks,New York Knicks
New Orleans Pelicans,New Orleans Pelicans
Los Angeles Clippers,Los Angeles Clippers
Philadelphia 76ers,Philadelphia 76ers
Phoenix Suns,Phoenix Suns
Indiana Pacers,Indiana Pacers
Golden State Warriors,Golden State Warriors
Milwaukee Bucks,Milwaukee Bucks
Cleveland Cavaliers,Cleveland Cavaliers
Dallas Mavericks,Dallas Mavericks
Orlando Magic,Orlando Magic
Miami Heat,Miami Heat
Sacramento Kings,Sacramento Kings
Houston Rockets,Houston Rockets
Los Angeles Lakers,Los Angeles Lakers
Chicago Bulls,Chicago Bulls
Atlanta Hawks,Atlanta Hawks
Brooklyn Nets,Brooklyn Nets
Utah Jazz,Utah Jazz
San Antonio Spurs,San Antonio Spurs
Toronto Raptors,Toronto Raptors
Memphis Grizzlies,Memphis Grizzlies
Detroit Pistons,Detroit Pistons
Washington Wizards,Washington Wizards
Portland Trail Blazers,Portland Trail Blazers
Charlotte Hornets,Charlotte Hornets
League Average,League Average
Team,Team
Oklahoma City Thunder,Oklahoma City Thunder
Boston Celtics,Boston Celtics
Cleveland Cavaliers,Cleveland Cavaliers
Minnesota Timberwolves,Minnesota Timberwolves
Los Angeles Clippers,Los Angeles Clippers
Memphis Grizzlies,Memphis Grizzlies
Houston Rockets,Houston Rockets
New York Knicks,New York Knicks
Denver Nuggets,Denver Nuggets
Golden State Warriors,Golden State Warriors
Milwaukee Bucks,Milwaukee Bucks
Indiana Pacers,Indiana Pacers
Detroit Pistons,Detroit Pistons
Los Angeles Lakers,Los Angeles Lakers
Miami Heat,Miami Heat
Sacramento Kings,Sacramento Kings
Orlando Magic,Orlando Magic
Atlanta Hawks,Atlanta Hawks
Dallas Mavericks,Dallas Mavericks
Chicago Bulls,Chicago Bulls
San Antonio Spurs,San Antonio Spurs
Portland Trail Blazers,Portland Trail Blazers
Phoenix Suns,Phoenix Suns
Toronto Raptors,Toronto Raptors
Philadelphia 76ers,Philadelphia 76ers
Brooklyn Nets,Brooklyn Nets
Utah Jazz,Utah Jazz
Charlotte Hornets,Charlotte Hornets
New Orleans Pelicans,New Orleans Pelicans
Washington Wizards,Washington Wizards
League Average,League Average
