Unnamed: 0,Team,Season,Wins,Losses,payroll,inflationAdjPayroll,revenue,Superteam
0,Team,2000,,,,,,0
1,San Antonio Spurs,2000,58.0,24.0,,,82000000.0,0
2,Sacramento Kings,2000,55.0,27.0,,,87000000.0,0
3,Utah Jazz,2000,53.0,29.0,,,88000000.0,0
4,Philadelphia 76ers,2000,56.0,26.0,,,103000000.0,0
5,Portland Trail Blazers,2000,50.0,32.0,,,103000000.0,0
6,Dallas Mavericks,2000,53.0,29.0,,,68000000.0,0
7,Milwaukee Bucks,2000,52.0,30.0,,,65000000.0,0
8,Los Angeles Lakers,2000,56.0,26.0,58968213.0,101351093.0,144000000.0,0
9,New York Knicks,2000,48.0,34.0,,,157000000.0,0
10,Miami Heat,2000,50.0,32.0,,,99000000.0,0
11,Toronto Raptors,2000,47.0,35.0,,,75000000.0,0
12,Houston Rockets,2000,45.0,37.0,,,81000000.0,0
13,Charlotte Hornets,2000,46.0,36.0,,,65000000.0,0
14,Phoenix Suns,2000,51.0,31.0,,,102000000.0,0
15,Minnesota Timberwolves,2000,47.0,35.0,,,77000000.0,0
16,Orlando Magic,2000,43.0,39.0,,,76000000.0,0
17,Seattle SuperSonics,2000,44.0,38.0,,,80000000.0,0
18,Indiana Pacers,2000,41.0,41.0,,,89000000.0,0
19,Detroit Pistons,2000,32.0,50.0,,,92000000.0,0
20,Boston Celtics,2000,36.0,46.0,,,81000000.0,0
21,Denver Nuggets,2000,40.0,42.0,,,72000000.0,0
22,Los Angeles Clippers,2000,31.0,51.0,29606189.0,50885371.0,68000000.0,0
23,Cleveland Cavaliers,2000,30.0,52.0,,,75000000.0,0
24,New Jersey Nets,2000,26.0,56.0,,,73000000.0,0
25,Atlanta Hawks,2000,25.0,57.0,,,76000000.0,0
26,Vancouver Grizzlies,2000,23.0,59.0,,,,0
27,Washington Wizards,2000,19.0,63.0,,,81000000.0,0
28,Golden State Warriors,2000,17.0,65.0,,,69000000.0,0
29,Chicago Bulls,2000,15.0,67.0,,,117000000.0,0
30,League Average,2000,,,,,,0
31,Team,2001,,,,,,0
32,Sacramento Kings,2001,61.0,21.0,,,87000000.0,0
33,Los Angeles Lakers,2001,58.0,24.0,54262017.0,90328263.0,144000000.0,0
34,San Antonio Spurs,2001,58.0,24.0,,,82000000.0,0
35,New Jersey Nets,2001,52.0,30.0,,,73000000.0,0
36,Dallas Mavericks,2001,57.0,25.0,,,68000000.0,0
37,Minnesota Timberwolves,2001,50.0,32.0,,,77000000.0,0
38,Portland Trail Blazers,2001,49.0,33.0,,,103000000.0,0
39,Seattle SuperSonics,2001,45.0,37.0,,,80000000.0,0
40,Boston Celtics,2001,49.0,33.0,,,81000000.0,0
41,Detroit Pistons,2001,50.0,32.0,,,92000000.0,0
42,Philadelphia 76ers,2001,43.0,39.0,,,103000000.0,0
43,Orlando Magic,2001,44.0,38.0,,,76000000.0,0
44,Utah Jazz,2001,44.0,38.0,,,88000000.0,0
45,Charlotte Hornets,2001,44.0,38.0,,,65000000.0,0
46,Indiana Pacers,2001,42.0,40.0,,,89000000.0,0
47,Milwaukee Bucks,2001,41.0,41.0,,,65000000.0,0
48,Los Angeles Clippers,2001,39.0,43.0,33849932.0,56348909.0,68000000.0,0
49,Toronto Raptors,2001,42.0,40.0,,,75000000.0,0
50,Phoenix Suns,2001,36.0,46.0,,,102000000.0,0
51,Washington Wizards,2001,37.0,45.0,,,81000000.0,0
52,Miami Heat,2001,36.0,46.0,,,99000000.0,0
53,Cleveland Cavaliers,2001,29.0,53.0,,,75000000.0,0
54,New York Knicks,2001,30.0,52.0,,,157000000.0,0
55,Atlanta Hawks,2001,33.0,49.0,,,76000000.0,0
56,Houston Rockets,2001,28.0,54.0,,,81000000.0,0
57,Golden State Warriors,2001,21.0,61.0,,,69000000.0,0
58,Denver Nuggets,2001,27.0,55.0,,,72000000.0,0
59,Memphis Grizzlies,2001,23.0,59.0,,,53000000.0,0
60,Chicago Bulls,2001,21.0,61.0,,,117000000.0,0
61,League Average,2001,,,,,,0
62,Team,2002,,,,,,0
63,Dallas Mavericks,2002,60.0,22.0,,,122000000.0,0
64,Sacramento Kings,2002,59.0,23.0,,,93000000.0,0
65,San Antonio Spurs,2002,60.0,22.0,,,113000000.0,0
66,New Jersey Nets,2002,49.0,33.0,,,98000000.0,0
67,Detroit Pistons,2002,50.0,32.0,,,118000000.0,0
68,Indiana Pacers,2002,48.0,34.0,,,103000000.0,0
69,Portland Trail Blazers,2002,50.0,32.0,,,83000000.0,0
70,Utah Jazz,2002,47.0,35.0,,,96000000.0,0
71,Los Angeles Lakers,2002,50.0,32.0,63151182.0,104015499.0,159000000.0,0
72,Philadelphia 76ers,2002,48.0,34.0,,,118000000.0,0
73,Minnesota Timberwolves,2002,51.0,31.0,,,94000000.0,0
74,New Orleans Hornets,2002,47.0,35.0,,,92000000.0,0
75,Houston Rockets,2002,43.0,39.0,,,,0
76,Phoenix Suns,2002,44.0,38.0,,,115000000.0,0
77,Orlando Magic,2002,42.0,40.0,,,88000000.0,0
78,Milwaukee Bucks,2002,42.0,40.0,,,85000000.0,0
79,Seattle SuperSonics,2002,40.0,42.0,,,86000000.0,0
80,Boston Celtics,2002,44.0,38.0,,,113000000.0,0
81,Washington Wizards,2002,37.0,45.0,,,106000000.0,0
82,Golden State Warriors,2002,38.0,44.0,,,87000000.0,0
83,New York Knicks,2002,37.0,45.0,,,170000000.0,0
84,Memphis Grizzlies,2002,28.0,54.0,,,84000000.0,0
85,Atlanta Hawks,2002,35.0,47.0,,,89000000.0,0
86,Los Angeles Clippers,2002,27.0,55.0,42955777.0,70751903.0,90000000.0,0
87,Chicago Bulls,2002,30.0,52.0,,,129000000.0,0
88,Miami Heat,2002,25.0,57.0,,,95000000.0,0
89,Toronto Raptors,2002,24.0,58.0,,,106000000.0,0
90,Denver Nuggets,2002,17.0,65.0,,,92000000.0,0
91,Cleveland Cavaliers,2002,17.0,65.0,,,103000000.0,0
92,League Average,2002,,,,,,0
93,Team,2003,,,,,,0
94,San Antonio Spurs,2003,57.0,25.0,,,105000000.0,0
95,Detroit Pistons,2003,54.0,28.0,,,102000000.0,0
96,Indiana Pacers,2003,61.0,21.0,,,94000000.0,0
97,Minnesota Timberwolves,2003,58.0,24.0,,,85000000.0,0
98,Sacramento Kings,2003,55.0,27.0,,,102000000.0,0
99,Dallas Mavericks,2003,52.0,30.0,,,117000000.0,0
100,Los Angeles Lakers,2003,56.0,26.0,64123085.0,103431541.0,149000000.0,1
101,New Jersey Nets,2003,47.0,35.0,,,94000000.0,0
102,Memphis Grizzlies,2003,50.0,32.0,,,63000000.0,0
103,Houston Rockets,2003,45.0,37.0,,,82000000.0,0
104,Denver Nuggets,2003,43.0,39.0,,,75000000.0,0
105,Milwaukee Bucks,2003,41.0,41.0,,,70000000.0,0
106,Miami Heat,2003,42.0,40.0,,,91000000.0,0
107,New Orleans Hornets,2003,41.0,41.0,,,80000000.0,0
108,Seattle SuperSonics,2003,37.0,45.0,,,70000000.0,0
109,Golden State Warriors,2003,37.0,45.0,,,70000000.0,0
110,Portland Trail Blazers,2003,41.0,41.0,,,,0
111,Utah Jazz,2003,42.0,40.0,,,85000000.0,0
112,Boston Celtics,2003,36.0,46.0,,,97000000.0,0
113,New York Knicks,2003,39.0,43.0,,,160000000.0,0
114,Philadelphia 76ers,2003,33.0,49.0,,,109000000.0,0
115,Cleveland Cavaliers,2003,35.0,47.0,,,72000000.0,0
116,Toronto Raptors,2003,33.0,49.0,,,96000000.0,0
117,Phoenix Suns,2003,29.0,53.0,,,109000000.0,0
118,Los Angeles Clippers,2003,28.0,54.0,39114363.0,63092076.0,72000000.0,0
119,Atlanta Hawks,2003,28.0,54.0,,,78000000.0,0
120,Washington Wizards,2003,25.0,57.0,,,98000000.0,0
121,Chicago Bulls,2003,23.0,59.0,,,119000000.0,0
122,Orlando Magic,2003,21.0,61.0,,,80000000.0,0
123,League Average,2003,,,,,,0
124,Team,2004,,,,,,0
125,San Antonio Spurs,2004,59.0,23.0,,,121000000.0,0
126,Phoenix Suns,2004,62.0,20.0,,,132000000.0,0
127,Miami Heat,2004,59.0,23.0,,,119000000.0,0
128,Dallas Mavericks,2004,58.0,24.0,,,124000000.0,0
129,Houston Rockets,2004,51.0,31.0,,,141000000.0,0
130,Detroit Pistons,2004,54.0,28.0,,,134000000.0,0
131,Seattle SuperSonics,2004,52.0,30.0,,,81000000.0,0
132,Memphis Grizzlies,2004,45.0,37.0,,,98000000.0,0
133,Sacramento Kings,2004,50.0,32.0,,,119000000.0,0
134,Denver Nuggets,2004,49.0,33.0,,,,0
135,Minnesota Timberwolves,2004,44.0,38.0,,,101000000.0,0
136,Chicago Bulls,2004,47.0,35.0,,,136000000.0,0
137,Boston Celtics,2004,45.0,37.0,,,110000000.0,0
138,Cleveland Cavaliers,2004,42.0,40.0,,,102000000.0,0
139,Indiana Pacers,2004,44.0,38.0,,,108000000.0,0
140,Washington Wizards,2004,45.0,37.0,,,106000000.0,0
141,Philadelphia 76ers,2004,43.0,39.0,,,110000000.0,0
142,Los Angeles Clippers,2004,37.0,45.0,45483265.0,71044757.0,83000000.0,0
143,New Jersey Nets,2004,42.0,40.0,,,87000000.0,0
144,Toronto Raptors,2004,33.0,49.0,,,94000000.0,0
145,Golden State Warriors,2004,34.0,48.0,,,81000000.0,0
146,Orlando Magic,2004,36.0,46.0,,,82000000.0,0
147,New York Knicks,2004,33.0,49.0,,,181000000.0,0
148,Milwaukee Bucks,2004,30.0,52.0,,,78000000.0,0
149,Los Angeles Lakers,2004,34.0,48.0,65059098.0,101622167.0,156000000.0,1
150,Portland Trail Blazers,2004,27.0,55.0,,,78000000.0,0
151,Utah Jazz,2004,26.0,56.0,,,91000000.0,0
152,Charlotte Bobcats,2004,18.0,64.0,,,73000000.0,0
153,New Orleans Hornets,2004,18.0,64.0,,,78000000.0,0
154,Atlanta Hawks,2004,13.0,69.0,,,87000000.0,0
155,League Average,2004,,,,,,0
156,Team,2005,,,,,,0
157,San Antonio Spurs,2005,63.0,19.0,,,131000000.0,0
158,Detroit Pistons,2005,64.0,18.0,,,154000000.0,0
159,Dallas Mavericks,2005,60.0,22.0,,,140000000.0,0
160,Phoenix Suns,2005,54.0,28.0,,,145000000.0,0
161,Memphis Grizzlies,2005,49.0,33.0,,,98000000.0,0
162,Miami Heat,2005,52.0,30.0,,,131000000.0,0
163,Los Angeles Lakers,2005,45.0,37.0,72917945.0,111086824.0,168000000.0,0
164,Cleveland Cavaliers,2005,50.0,32.0,,,152000000.0,0
165,Indiana Pacers,2005,41.0,41.0,,,107000000.0,0
166,Washington Wizards,2005,42.0,40.0,,,112000000.0,0
167,Sacramento Kings,2005,44.0,38.0,,,128000000.0,0
168,Los Angeles Clippers,2005,47.0,35.0,51358645.0,78242312.0,98000000.0,0
169,New Jersey Nets,2005,49.0,33.0,,,102000000.0,0
170,Chicago Bulls,2005,41.0,41.0,,,161000000.0,0
171,Denver Nuggets,2005,44.0,38.0,,,104000000.0,0
172,Milwaukee Bucks,2005,40.0,42.0,,,88000000.0,0
173,Orlando Magic,2005,36.0,46.0,,,92000000.0,0
174,Golden State Warriors,2005,34.0,48.0,,,103000000.0,0
175,Houston Rockets,2005,34.0,48.0,,,149000000.0,0
176,Boston Celtics,2005,33.0,49.0,,,117000000.0,0
177,Minnesota Timberwolves,2005,33.0,49.0,,,103000000.0,0
178,Philadelphia 76ers,2005,38.0,44.0,,,112000000.0,0
179,Utah Jazz,2005,41.0,41.0,,,114000000.0,0
180,New Orleans/Oklahoma City Hornets,2005,38.0,44.0,,,,0
181,Toronto Raptors,2005,27.0,55.0,,,124000000.0,0
182,Seattle SuperSonics,2005,35.0,47.0,,,81000000.0,0
183,Charlotte Bobcats,2005,26.0,56.0,,,93000000.0,0
184,Atlanta Hawks,2005,26.0,56.0,,,95000000.0,0
185,New York Knicks,2005,23.0,59.0,,,185000000.0,0
186,Portland Trail Blazers,2005,21.0,61.0,,,82000000.0,0
187,League Average,2005,,,,,,0
188,Team,2006,,,,,,0
189,San Antonio Spurs,2006,58.0,24.0,,,131000000.0,0
190,Dallas Mavericks,2006,67.0,15.0,,,140000000.0,0
191,Phoenix Suns,2006,61.0,21.0,,,145000000.0,0
192,Chicago Bulls,2006,49.0,33.0,,,161000000.0,0
193,Houston Rockets,2006,52.0,30.0,,,149000000.0,0
194,Detroit Pistons,2006,53.0,29.0,,,154000000.0,0
195,Cleveland Cavaliers,2006,50.0,32.0,,,152000000.0,0
196,Utah Jazz,2006,51.0,31.0,,,114000000.0,0
197,Denver Nuggets,2006,45.0,37.0,,,104000000.0,0
198,Toronto Raptors,2006,47.0,35.0,,,124000000.0,0
199,Orlando Magic,2006,40.0,42.0,,,92000000.0,0
200,Los Angeles Lakers,2006,42.0,40.0,77099949.0,112595178.0,170000000.0,0
201,Golden State Warriors,2006,42.0,40.0,,,103000000.0,0
202,Washington Wizards,2006,41.0,41.0,,,112000000.0,0
203,Los Angeles Clippers,2006,40.0,42.0,59181038.0,86426765.0,98000000.0,0
204,New Jersey Nets,2006,41.0,41.0,,,102000000.0,0
205,Miami Heat,2006,44.0,38.0,,,131000000.0,0
206,New Orleans/Oklahoma City Hornets,2006,39.0,43.0,,,,0
207,Sacramento Kings,2006,33.0,49.0,,,128000000.0,0
208,Indiana Pacers,2006,35.0,47.0,,,107000000.0,0
209,Seattle SuperSonics,2006,31.0,51.0,,,81000000.0,0
210,New York Knicks,2006,33.0,49.0,,,196000000.0,0
211,Philadelphia 76ers,2006,35.0,47.0,,,112000000.0,0
212,Boston Celtics,2006,24.0,58.0,,,117000000.0,0
213,Minnesota Timberwolves,2006,32.0,50.0,,,103000000.0,0
214,Charlotte Bobcats,2006,33.0,49.0,,,93000000.0,0
215,Milwaukee Bucks,2006,28.0,54.0,,,88000000.0,0
216,Portland Trail Blazers,2006,32.0,50.0,,,82000000.0,0
217,Atlanta Hawks,2006,30.0,52.0,,,95000000.0,0
218,Memphis Grizzlies,2006,22.0,60.0,,,98000000.0,0
219,League Average,2006,,,,,,0
220,Team,2007,,,,,,0
221,Boston Celtics,2007,66.0,16.0,,,151000000.0,1
222,Detroit Pistons,2007,59.0,23.0,,,147000000.0,0
223,Los Angeles Lakers,2007,57.0,25.0,72626796.0,103287307.0,214000000.0,0
224,Utah Jazz,2007,54.0,28.0,,,121000000.0,0
225,Orlando Magic,2007,52.0,30.0,,,108000000.0,0
226,New Orleans Hornets,2007,56.0,26.0,,,,0
227,San Antonio Spurs,2007,56.0,26.0,,,135000000.0,0
228,Houston Rockets,2007,55.0,27.0,,,153000000.0,0
229,Phoenix Suns,2007,55.0,27.0,,,147000000.0,0
230,Dallas Mavericks,2007,51.0,31.0,,,146000000.0,0
231,Denver Nuggets,2007,50.0,32.0,,,113000000.0,0
232,Toronto Raptors,2007,41.0,41.0,,,138000000.0,0
233,Golden State Warriors,2007,48.0,34.0,,,119000000.0,0
234,Philadelphia 76ers,2007,40.0,42.0,,,110000000.0,0
235,Washington Wizards,2007,43.0,39.0,,,107000000.0,0
236,Cleveland Cavaliers,2007,45.0,37.0,,,161000000.0,0
237,Portland Trail Blazers,2007,41.0,41.0,,,127000000.0,0
238,Indiana Pacers,2007,36.0,46.0,,,,0
239,Atlanta Hawks,2007,37.0,45.0,,,105000000.0,0
240,Sacramento Kings,2007,38.0,44.0,,,103000000.0,0
241,Chicago Bulls,2007,33.0,49.0,,,169000000.0,0
242,Charlotte Bobcats,2007,32.0,50.0,,,98000000.0,0
243,New Jersey Nets,2007,34.0,48.0,,,89000000.0,0
244,Memphis Grizzlies,2007,22.0,60.0,,,92000000.0,0
245,New York Knicks,2007,23.0,59.0,,,226000000.0,0
246,Minnesota Timberwolves,2007,22.0,60.0,,,95000000.0,0
247,Milwaukee Bucks,2007,26.0,56.0,,,92000000.0,0
248,Los Angeles Clippers,2007,23.0,59.0,64847945.0,92224494.0,102000000.0,0
249,Seattle SuperSonics,2007,20.0,62.0,,,,0
250,Miami Heat,2007,15.0,67.0,,,,0
251,League Average,2007,,,,,,0
252,Team,2008,,,,,,0
253,Cleveland Cavaliers,2008,66.0,16.0,,,161000000.0,0
254,Boston Celtics,2008,62.0,20.0,,,151000000.0,1
255,Los Angeles Lakers,2008,65.0,17.0,78245793.0,105957488.0,214000000.0,0
256,Orlando Magic,2008,59.0,23.0,,,108000000.0,0
257,Portland Trail Blazers,2008,54.0,28.0,,,127000000.0,0
258,Houston Rockets,2008,53.0,29.0,,,153000000.0,0
259,San Antonio Spurs,2008,54.0,28.0,,,135000000.0,0
260,Denver Nuggets,2008,54.0,28.0,,,113000000.0,0
261,Utah Jazz,2008,48.0,34.0,,,121000000.0,0
262,Dallas Mavericks,2008,50.0,32.0,,,146000000.0,0
263,Phoenix Suns,2008,46.0,36.0,,,147000000.0,0
264,Atlanta Hawks,2008,47.0,35.0,,,105000000.0,0
265,New Orleans Hornets,2008,49.0,33.0,,,,0
266,Miami Heat,2008,43.0,39.0,,,,0
267,Philadelphia 76ers,2008,41.0,41.0,,,110000000.0,0
268,Chicago Bulls,2008,41.0,41.0,,,169000000.0,0
269,Detroit Pistons,2008,39.0,43.0,,,147000000.0,0
270,Indiana Pacers,2008,36.0,46.0,,,,0
271,Milwaukee Bucks,2008,34.0,48.0,,,92000000.0,0
272,Charlotte Bobcats,2008,35.0,47.0,,,98000000.0,0
273,New York Knicks,2008,32.0,50.0,,,226000000.0,0
274,New Jersey Nets,2008,34.0,48.0,,,89000000.0,0
275,Toronto Raptors,2008,33.0,49.0,,,138000000.0,0
276,Golden State Warriors,2008,29.0,53.0,,,119000000.0,0
277,Minnesota Timberwolves,2008,24.0,58.0,,,95000000.0,0
278,Memphis Grizzlies,2008,24.0,58.0,,,92000000.0,0
279,Oklahoma City Thunder,2008,23.0,59.0,,,118000000.0,0
280,Washington Wizards,2008,19.0,63.0,,,107000000.0,0
281,Sacramento Kings,2008,17.0,65.0,,,103000000.0,0
282,Los Angeles Clippers,2008,19.0,63.0,62764206.0,84992906.0,102000000.0,0
283,League Average,2008,,,,,,0
284,Team,2009,,,,,,0
285,Orlando Magic,2009,59.0,23.0,,,108000000.0,0
286,Cleveland Cavaliers,2009,61.0,21.0,,,161000000.0,0
287,Utah Jazz,2009,53.0,29.0,,,121000000.0,0
288,San Antonio Spurs,2009,50.0,32.0,,,131000000.0,0
289,Atlanta Hawks,2009,53.0,29.0,,,105000000.0,0
290,Phoenix Suns,2009,54.0,28.0,,,147000000.0,0
291,Los Angeles Lakers,2009,57.0,25.0,91378064.0,125531770.0,214000000.0,0
292,Denver Nuggets,2009,53.0,29.0,,,113000000.0,0
293,Boston Celtics,2009,50.0,32.0,,,151000000.0,1
294,Portland Trail Blazers,2009,50.0,32.0,,,127000000.0,0
295,Oklahoma City Thunder,2009,50.0,32.0,,,118000000.0,0
296,Dallas Mavericks,2009,55.0,27.0,,,146000000.0,0
297,Miami Heat,2009,47.0,35.0,,,,0
298,Milwaukee Bucks,2009,46.0,36.0,,,92000000.0,0
299,Charlotte Bobcats,2009,44.0,38.0,,,98000000.0,0
300,Houston Rockets,2009,42.0,40.0,,,153000000.0,0
301,Memphis Grizzlies,2009,40.0,42.0,,,92000000.0,0
302,Chicago Bulls,2009,41.0,41.0,,,169000000.0,0
303,Toronto Raptors,2009,40.0,42.0,,,138000000.0,0
304,New Orleans Hornets,2009,37.0,45.0,,,,0
305,Indiana Pacers,2009,32.0,50.0,,,95000000.0,0
306,Golden State Warriors,2009,26.0,56.0,,,119000000.0,0
307,New York Knicks,2009,29.0,53.0,,,226000000.0,0
308,Philadelphia 76ers,2009,27.0,55.0,,,110000000.0,0
309,Sacramento Kings,2009,25.0,57.0,,,103000000.0,0
310,Washington Wizards,2009,26.0,56.0,,,107000000.0,0
311,Detroit Pistons,2009,27.0,55.0,,,147000000.0,0
312,Los Angeles Clippers,2009,29.0,53.0,61616409.0,84646315.0,102000000.0,0
313,Minnesota Timberwolves,2009,15.0,67.0,,,95000000.0,0
314,New Jersey Nets,2009,12.0,70.0,,,89000000.0,0
315,League Average,2009,,,,,,0
316,Team,2010,,,,,,0
317,Miami Heat,2010,58.0,24.0,,,,1
318,Chicago Bulls,2010,62.0,20.0,,,169000000.0,0
319,Los Angeles Lakers,2010,57.0,25.0,91428140.0,124291341.0,214000000.0,0
320,San Antonio Spurs,2010,61.0,21.0,,,,0
321,Boston Celtics,2010,56.0,26.0,,,151000000.0,1
322,Orlando Magic,2010,52.0,30.0,,,108000000.0,0
323,Denver Nuggets,2010,50.0,32.0,,,113000000.0,0
324,Dallas Mavericks,2010,57.0,25.0,,,146000000.0,0
325,Oklahoma City Thunder,2010,55.0,27.0,,,118000000.0,0
326,Memphis Grizzlies,2010,46.0,36.0,,,92000000.0,0
327,Houston Rockets,2010,43.0,39.0,,,153000000.0,0
328,Portland Trail Blazers,2010,48.0,34.0,,,127000000.0,0
329,Philadelphia 76ers,2010,41.0,41.0,,,110000000.0,0
330,New Orleans Hornets,2010,46.0,36.0,,,100000000.0,0
331,New York Knicks,2010,42.0,40.0,,,226000000.0,0
332,Milwaukee Bucks,2010,35.0,47.0,,,92000000.0,0
333,Phoenix Suns,2010,40.0,42.0,,,147000000.0,0
334,Atlanta Hawks,2010,44.0,38.0,,,105000000.0,0
335,Indiana Pacers,2010,37.0,45.0,,,95000000.0,0
336,Utah Jazz,2010,39.0,43.0,,,121000000.0,0
337,Golden State Warriors,2010,36.0,46.0,,,119000000.0,0
338,Los Angeles Clippers,2010,32.0,50.0,53225329.0,72356793.0,102000000.0,0
339,Detroit Pistons,2010,30.0,52.0,,,147000000.0,0
340,Charlotte Bobcats,2010,34.0,48.0,,,98000000.0,0
341,Sacramento Kings,2010,24.0,58.0,,,103000000.0,0
342,New Jersey Nets,2010,24.0,58.0,,,89000000.0,0
343,Toronto Raptors,2010,22.0,60.0,,,138000000.0,0
344,Minnesota Timberwolves,2010,17.0,65.0,,,95000000.0,0
345,Washington Wizards,2010,23.0,59.0,,,107000000.0,0
346,Cleveland Cavaliers,2010,19.0,63.0,,,161000000.0,0
347,League Average,2010,,,,,,0
348,Team,2011,,,,,,0
349,Charlotte Bobcats,2011,7.0,59.0,,,,0
350,Cleveland Cavaliers,2011,21.0,45.0,,,149000000.0,0
351,New Jersey Nets,2011,22.0,44.0,,,,0
352,Sacramento Kings,2011,22.0,44.0,,,104000000.0,0
353,Washington Wizards,2011,20.0,46.0,,,109000000.0,0
354,Detroit Pistons,2011,25.0,41.0,,,141000000.0,0
355,New Orleans Hornets,2011,21.0,45.0,,,,0
356,Golden State Warriors,2011,23.0,43.0,,,139000000.0,0
357,Toronto Raptors,2011,23.0,43.0,,,134000000.0,0
358,Minnesota Timberwolves,2011,26.0,40.0,,,97000000.0,0
359,Phoenix Suns,2011,33.0,33.0,,,136000000.0,0
360,Portland Trail Blazers,2011,28.0,38.0,,,132000000.0,0
361,Utah Jazz,2011,36.0,30.0,,,120000000.0,0
362,Milwaukee Bucks,2011,31.0,35.0,,,92000000.0,0
363,Houston Rockets,2011,34.0,32.0,,,150000000.0,0
364,Dallas Mavericks,2011,36.0,30.0,,,166000000.0,0
365,Orlando Magic,2011,37.0,29.0,,,140000000.0,0
366,Los Angeles Lakers,2011,41.0,25.0,88264478.0,115867013.0,208000000.0,0
367,Memphis Grizzlies,2011,41.0,25.0,,,99000000.0,0
368,Denver Nuggets,2011,38.0,28.0,,,113000000.0,0
369,Boston Celtics,2011,39.0,27.0,,,146000000.0,1
370,Los Angeles Clippers,2011,40.0,26.0,67333389.0,88390241.0,108000000.0,0
371,Atlanta Hawks,2011,40.0,26.0,,,109000000.0,0
372,Indiana Pacers,2011,42.0,24.0,,,101000000.0,0
373,New York Knicks,2011,36.0,30.0,,,244000000.0,0
374,Philadelphia 76ers,2011,35.0,31.0,,,116000000.0,0
375,Oklahoma City Thunder,2011,47.0,19.0,,,126000000.0,0
376,Miami Heat,2011,46.0,20.0,,,158000000.0,1
377,San Antonio Spurs,2011,50.0,16.0,,,139000000.0,0
378,Chicago Bulls,2011,50.0,16.0,,,185000000.0,0
379,League Average,2011,,,,,,0
380,Team,2012,,,,,,0
381,Oklahoma City Thunder,2012,60.0,22.0,,,127000000.0,0
382,Miami Heat,2012,66.0,16.0,,,150000000.0,1
383,Los Angeles Clippers,2012,56.0,26.0,69152721.0,89292698.0,108000000.0,0
384,San Antonio Spurs,2012,58.0,24.0,,,135000000.0,0
385,Denver Nuggets,2012,57.0,25.0,,,110000000.0,0
386,New York Knicks,2012,54.0,28.0,,,243000000.0,0
387,Memphis Grizzlies,2012,56.0,26.0,,,96000000.0,0
388,Indiana Pacers,2012,49.0,32.0,,,98000000.0,0
389,Houston Rockets,2012,45.0,37.0,,,135000000.0,0
390,Brooklyn Nets,2012,49.0,33.0,,,84000000.0,0
391,Los Angeles Lakers,2012,45.0,37.0,100131988.0,129294344.0,197000000.0,1
392,Golden State Warriors,2012,47.0,35.0,,,127000000.0,0
393,Atlanta Hawks,2012,44.0,38.0,,,99000000.0,0
394,Chicago Bulls,2012,45.0,37.0,,,162000000.0,0
395,Utah Jazz,2012,43.0,39.0,,,111000000.0,0
396,Boston Celtics,2012,41.0,40.0,,,143000000.0,1
397,Dallas Mavericks,2012,41.0,41.0,,,137000000.0,0
398,Milwaukee Bucks,2012,38.0,44.0,,,78000000.0,0
399,Toronto Raptors,2012,34.0,48.0,,,121000000.0,0
400,Minnesota Timberwolves,2012,31.0,51.0,,,96000000.0,0
